fileSize,single,buffer1k,buffer8k,buffer32k
64,241,5,4,4
128,459,4,4,4
256,914,6,7,6
512,1816,12,6,6
1024,3633,11,21,5
2048,7251,17,8,4
4096,14677,32,21,8
8192,29586,68,19,11
16384,59567,132,39,23
32768,117116,248,59,38
64,229,3,4,4
128,453,4,6,5
256,911,6,6,6
512,1800,5,6,6
1024,3579,11,5,4
2048,7178,17,26,4
4096,14586,28,12,8
8192,29172,55,21,13
16384,58539,106,32,22
32768,116581,197,80,46
64,229,5,5,4
128,461,4,5,3
256,913,7,6,6
512,1816,8,6,6
1024,3595,11,5,16
2048,7188,16,6,5
4096,14571,29,11,8
8192,28990,51,19,12
16384,58333,105,31,21
32768,116643,204,61,40
64,233,4,3,4
128,459,5,4,4
256,915,6,6,6
512,1809,6,6,6
1024,3611,11,4,5
2048,7201,15,7,4
4096,14554,28,11,8
8192,29076,52,19,12
16384,58108,103,29,21
32768,116058,211,61,40
64,230,4,3,5
128,453,4,6,6
256,912,7,6,7
512,1809,11,6,6
1024,3599,11,4,5
2048,7293,16,7,5
4096,14538,35,11,8
8192,29074,56,18,12
16384,58116,105,32,21
32768,115934,201,62,55
64,228,4,4,4
128,459,3,5,4
256,918,7,7,6
512,1804,6,5,6
1024,3583,11,4,5
2048,7231,16,6,5
4096,14512,29,12,7
8192,28957,54,17,11
16384,58085,124,39,24
32768,115902,243,76,40
64,227,5,4,3
128,453,5,4,5
256,914,6,6,7
512,1808,5,7,6
1024,3594,11,4,5
2048,7167,15,8,3
4096,14502,29,11,8
8192,28972,55,18,12
16384,58076,104,32,21
32768,116180,207,62,39
64,228,4,3,4
128,451,4,5,4
256,910,6,6,6
512,1810,46,6,6
1024,3599,11,5,5
2048,7157,15,7,4
4096,14869,29,11,9
8192,29652,55,31,12
16384,58079,109,34,23
32768,116241,209,62,40
64,228,3,4,4
128,454,4,4,4
256,914,7,6,6
512,1806,6,6,6
1024,3612,11,4,5
2048,7188,16,6,5
4096,14554,31,12,8
8192,29215,54,21,12
16384,58254,105,32,22
32768,116406,213,59,39
64,228,4,4,4
128,456,27,5,4
256,914,6,6,6
512,1805,5,6,6
1024,3615,11,4,4
2048,7183,16,7,4
4096,14580,30,11,8
8192,29225,56,40,12
16384,58214,106,39,21
32768,116472,210,62,40
64,232,4,4,3
128,457,3,5,4
256,912,7,6,6
512,1812,6,6,6
1024,3599,11,4,5
2048,7207,15,7,4
4096,14539,30,10,8
8192,28948,55,18,12
16384,58143,104,34,25
32768,116837,213,60,39
64,231,3,4,5
128,456,4,4,5
256,910,6,7,6
512,1809,6,5,6
1024,3600,10,6,4
2048,7203,15,7,4
4096,14677,29,12,8
8192,28982,54,18,13
16384,58274,103,34,24
32768,116486,218,64,40
64,235,4,6,4
128,478,4,4,4
256,909,6,6,7
512,1830,5,6,5
1024,3604,11,5,4
2048,7384,16,7,4
4096,14552,30,11,7
8192,29046,57,18,12
16384,58278,102,30,22
32768,116520,211,60,40
64,231,4,3,4
128,452,6,4,4
256,912,6,7,6
512,1807,6,5,6
1024,3585,11,4,4
2048,7340,15,6,5
4096,14548,28,11,8
8192,28933,54,18,13
16384,58183,103,34,20
32768,116295,208,59,38
64,228,4,4,4
128,456,4,4,4
256,922,6,7,6
512,1802,6,6,5
1024,3625,11,5,4
2048,7187,16,6,5
4096,14570,27,11,8
8192,28981,54,18,12
16384,58238,103,33,20
32768,116207,214,60,39
64,229,3,4,3
